# (iteration number), T (elapsed seconds), Ltr (training 1-step loss), Lge3 (test/generalization rollout loss for 3-mass strings), Lge10 (test/generalization rollout loss for 10-mass strings)
# 00019, T 21.9, Ltr 6.9066, Lge3 1.2580, Lge10 13.7952
# 00038, T 41.5, Ltr 4.6951, Lge3 2.0416, Lge10 13.2268
# 00060, T 61.5, Ltr 0.5755, Lge3 2.3050, Lge10 16.5007
# 00082, T 81.7, Ltr 3.9365, Lge3 2.3370, Lge10 16.0843
# 00104, T 101.9, Ltr 4.1647, Lge3 2.3421, Lge10 12.3008
# 00126, T 122.0, Ltr 3.8260, Lge3 1.7015, Lge10 6.2403
# 00148, T 142.1, Ltr 3.8488, Lge3 1.4488, Lge10 9.1469
# 00170, T 162.1, Ltr 3.1012, Lge3 1.5434, Lge10 5.8561
# 00192, T 182.4, Ltr 1.5673, Lge3 1.4591, Lge10 9.9511
# 00214, T 202.7, Ltr 2.8613, Lge3 1.7886, Lge10 8.6644
# 00236, T 222.9, Ltr 0.5419, Lge3 1.1395, Lge10 17.6669
# 00258, T 243.0, Ltr 3.3168, Lge3 1.1372, Lge10 7.3157
# 00280, T 263.3, Ltr 2.6082, Lge3 1.5573, Lge10 10.0292
# 00302, T 284.1, Ltr 2.7127, Lge3 1.8082, Lge10 8.2643
# 00324, T 304.3, Ltr 2.0746, Lge3 1.5913, Lge10 5.7716
# 00346, T 324.7, Ltr 1.5268, Lge3 1.4217, Lge10 8.2872
# 00368, T 345.2, Ltr 2.8243, Lge3 1.6315, Lge10 13.1071
# 00390, T 365.4, Ltr 0.0901, Lge3 1.7739, Lge10 7.2922
# 00412, T 385.6, Ltr 1.3447, Lge3 1.4373, Lge10 6.0181
# 00433, T 406.3, Ltr 2.0478, Lge3 1.0982, Lge10 4.6899
# 00455, T 426.5, Ltr 2.1900, Lge3 1.7838, Lge10 19.2097
# 00474, T 447.3, Ltr 1.8409, Lge3 1.6748, Lge10 8.9100
# 00495, T 468.0, Ltr 1.8058, Lge3 1.2745, Lge10 9.8504
# 00517, T 488.6, Ltr 2.4398, Lge3 1.0485, Lge10 15.6114
# 00538, T 509.8, Ltr 1.2406, Lge3 1.0815, Lge10 6.1710
# 00554, T 529.6, Ltr 1.5450, Lge3 1.1685, Lge10 8.6703
# 00570, T 549.6, Ltr 1.3330, Lge3 1.0180, Lge10 13.6825
# 00592, T 570.0, Ltr 0.0995, Lge3 1.4526, Lge10 10.5426
# 00612, T 590.2, Ltr 1.9169, Lge3 0.9908, Lge10 9.0742
# 00634, T 610.7, Ltr 1.9489, Lge3 0.9628, Lge10 6.2312
# 00656, T 631.2, Ltr 1.3774, Lge3 1.0986, Lge10 8.4915
# 00676, T 651.6, Ltr 1.4382, Lge3 1.1978, Lge10 15.7890
# 00698, T 672.3, Ltr 2.3023, Lge3 1.0532, Lge10 6.7737
# 00720, T 693.0, Ltr 1.3648, Lge3 1.0426, Lge10 17.1077
# 00742, T 713.6, Ltr 1.9110, Lge3 0.9591, Lge10 8.2068
# 00764, T 734.2, Ltr 0.0521, Lge3 0.9512, Lge10 9.7021
# 00785, T 754.8, Ltr 2.0429, Lge3 1.0511, Lge10 15.4404
# 00806, T 774.9, Ltr 1.9697, Lge3 1.0199, Lge10 5.9867
# 00827, T 795.1, Ltr 0.1516, Lge3 0.9356, Lge10 9.2991
# 00849, T 815.2, Ltr 0.0513, Lge3 0.9801, Lge10 15.4458
# 00870, T 835.8, Ltr 1.4422, Lge3 0.9747, Lge10 8.3431
# 00892, T 856.0, Ltr 1.6104, Lge3 0.9662, Lge10 4.8300
# 00914, T 876.1, Ltr 1.4945, Lge3 0.9622, Lge10 6.9425
# 00936, T 896.5, Ltr 1.6795, Lge3 0.9746, Lge10 7.3379
# 00958, T 917.2, Ltr 0.9931, Lge3 0.9883, Lge10 6.1849
# 00980, T 937.9, Ltr 1.2396, Lge3 0.9603, Lge10 8.9339
# 01002, T 958.0, Ltr 0.2651, Lge3 1.0371, Lge10 20.5203
# 01024, T 978.2, Ltr 0.0651, Lge3 1.0014, Lge10 12.5208
# 01046, T 998.6, Ltr 1.5690, Lge3 0.9594, Lge10 5.7329
# 01068, T 1018.8, Ltr 1.0229, Lge3 0.9264, Lge10 8.1203
# 01090, T 1039.1, Ltr 1.8016, Lge3 0.9794, Lge10 8.2420
# 01112, T 1059.2, Ltr 1.1324, Lge3 0.9852, Lge10 11.6549
# 01134, T 1079.8, Ltr 1.1822, Lge3 0.9257, Lge10 9.7224
# 01156, T 1099.9, Ltr 1.1758, Lge3 0.9904, Lge10 7.3093
# 01178, T 1120.2, Ltr 1.2592, Lge3 0.9569, Lge10 8.1536
# 01200, T 1140.9, Ltr 1.2474, Lge3 0.9123, Lge10 23.9302
# 01222, T 1161.1, Ltr 0.0436, Lge3 0.9698, Lge10 15.3243
# 01244, T 1181.4, Ltr 1.6352, Lge3 0.9004, Lge10 5.8209
# 01266, T 1202.3, Ltr 1.7174, Lge3 0.9179, Lge10 9.0514
# 01287, T 1221.9, Ltr 1.4167, Lge3 0.9270, Lge10 7.4716
# 01309, T 1242.0, Ltr 1.2244, Lge3 0.9121, Lge10 13.7164
# 01331, T 1262.0, Ltr 1.1493, Lge3 0.9173, Lge10 9.8105
# 01353, T 1282.1, Ltr 0.9793, Lge3 0.9431, Lge10 11.5266
# 01375, T 1302.4, Ltr 0.0618, Lge3 0.9046, Lge10 7.7815
# 01397, T 1323.2, Ltr 0.8646, Lge3 0.9188, Lge10 17.8582
# 01419, T 1343.3, Ltr 1.2036, Lge3 0.8987, Lge10 13.7112
# 01441, T 1363.4, Ltr 1.6122, Lge3 0.8732, Lge10 7.7160
# 01463, T 1383.7, Ltr 1.7281, Lge3 0.8612, Lge10 13.5251
# 01485, T 1403.9, Ltr 1.1468, Lge3 0.8632, Lge10 7.9555
# 01507, T 1424.1, Ltr 1.7468, Lge3 0.8812, Lge10 6.8730
# 01527, T 1444.3, Ltr 1.6023, Lge3 0.8696, Lge10 9.3808
# 01545, T 1464.6, Ltr 1.0614, Lge3 0.8597, Lge10 8.0002
# 01563, T 1485.5, Ltr 1.0804, Lge3 0.8714, Lge10 11.9861
# 01585, T 1506.3, Ltr 0.9880, Lge3 0.8890, Lge10 14.7153
# 01607, T 1526.5, Ltr 0.1271, Lge3 0.8773, Lge10 23.7194
# 01629, T 1546.7, Ltr 0.9142, Lge3 0.9788, Lge10 11.8921
# 01649, T 1566.8, Ltr 1.6498, Lge3 1.0158, Lge10 9.0019
# 01671, T 1587.1, Ltr 1.6106, Lge3 0.8664, Lge10 7.9363
# 01693, T 1607.5, Ltr 0.9529, Lge3 0.8500, Lge10 7.4791
# 01715, T 1627.6, Ltr 0.9840, Lge3 0.8543, Lge10 13.7182
# 01737, T 1647.7, Ltr 1.1441, Lge3 0.8738, Lge10 6.6706
# 01759, T 1667.9, Ltr 0.9951, Lge3 0.8828, Lge10 8.2500
# 01781, T 1688.2, Ltr 0.9428, Lge3 0.9153, Lge10 14.4951
# 01804, T 1709.4, Ltr 1.4778, Lge3 0.8955, Lge10 7.3088
# 01826, T 1729.6, Ltr 0.0575, Lge3 0.9091, Lge10 11.2942
# 01848, T 1749.9, Ltr 0.8740, Lge3 0.8516, Lge10 10.8930
# 01870, T 1769.9, Ltr 1.8589, Lge3 0.8774, Lge10 9.3101
# 01892, T 1790.7, Ltr 0.1222, Lge3 0.8530, Lge10 8.1515
# 01914, T 1810.9, Ltr 0.7932, Lge3 0.8729, Lge10 8.9403
# 01932, T 1831.2, Ltr 1.6177, Lge3 0.8310, Lge10 9.4105
# 01947, T 1851.7, Ltr 0.0466, Lge3 0.8534, Lge10 10.5940
# 01965, T 1872.0, Ltr 0.8181, Lge3 0.8675, Lge10 10.6083
# 01983, T 1893.4, Ltr 1.4192, Lge3 0.8852, Lge10 11.9040
# 02003, T 1913.6, Ltr 1.1935, Lge3 0.8584, Lge10 9.8042
# 02022, T 1933.8, Ltr 0.1814, Lge3 0.8096, Lge10 15.1916
# 02042, T 1954.1, Ltr 0.8604, Lge3 0.9095, Lge10 5.8691
# 02063, T 1974.7, Ltr 1.0693, Lge3 0.8440, Lge10 9.4738
# 02084, T 1995.7, Ltr 0.5430, Lge3 0.8503, Lge10 14.9055
# 02105, T 2016.3, Ltr 0.3053, Lge3 0.8699, Lge10 11.1217
# 02126, T 2037.1, Ltr 1.5240, Lge3 0.8364, Lge10 5.9689
# 02146, T 2057.4, Ltr 0.1061, Lge3 0.8524, Lge10 17.6466
# 02165, T 2078.6, Ltr 0.4681, Lge3 0.8663, Lge10 18.0436
# 02183, T 2099.6, Ltr 0.7565, Lge3 0.8414, Lge10 7.5821
# 02201, T 2119.5, Ltr 0.1537, Lge3 0.8867, Lge10 10.5917
# 02221, T 2139.4, Ltr 1.5867, Lge3 0.8669, Lge10 21.2163
# 02242, T 2159.7, Ltr 0.4640, Lge3 0.9150, Lge10 17.2112
# 02263, T 2181.3, Ltr 0.9162, Lge3 0.8843, Lge10 22.1295
# 02283, T 2201.4, Ltr 0.8939, Lge3 0.8810, Lge10 8.1697
# 02303, T 2222.6, Ltr 0.8151, Lge3 0.8538, Lge10 5.7573
# 02322, T 2243.0, Ltr 0.7590, Lge3 0.8554, Lge10 9.9800
# 02342, T 2263.0, Ltr 0.8923, Lge3 0.8942, Lge10 12.5822
# 02363, T 2284.0, Ltr 0.4591, Lge3 0.8697, Lge10 8.2783
# 02384, T 2304.3, Ltr 1.0953, Lge3 0.8745, Lge10 8.2060
# 02402, T 2324.6, Ltr 0.1099, Lge3 0.8736, Lge10 7.8056
# 02422, T 2344.4, Ltr 1.2952, Lge3 0.8580, Lge10 5.9829
# 02444, T 2364.9, Ltr 1.6190, Lge3 0.8949, Lge10 13.3654
# 02466, T 2385.5, Ltr 1.0230, Lge3 0.8853, Lge10 12.1023
# 02487, T 2405.7, Ltr 0.1029, Lge3 1.1921, Lge10 6.5723
# 02509, T 2426.1, Ltr 0.7786, Lge3 0.9306, Lge10 15.2410
# 02531, T 2446.7, Ltr 1.1229, Lge3 0.8673, Lge10 6.7291
# 02553, T 2467.0, Ltr 0.7437, Lge3 0.8700, Lge10 15.9405
# 02575, T 2487.6, Ltr 1.2178, Lge3 0.8242, Lge10 8.5251
# 02597, T 2508.2, Ltr 1.5544, Lge3 0.8507, Lge10 7.0273
# 02619, T 2528.8, Ltr 1.4699, Lge3 0.7618, Lge10 12.5702
# 02641, T 2549.1, Ltr 1.5626, Lge3 0.8748, Lge10 10.2330
# 02663, T 2569.2, Ltr 0.6544, Lge3 0.8482, Lge10 9.5270
# 02685, T 2589.3, Ltr 1.6493, Lge3 0.8886, Lge10 13.5278
# 02707, T 2609.7, Ltr 0.8188, Lge3 0.8507, Lge10 18.2379
# 02729, T 2630.0, Ltr 0.8576, Lge3 0.9107, Lge10 15.0493
# 02751, T 2650.2, Ltr 0.6658, Lge3 0.7984, Lge10 9.5419
# 02772, T 2670.6, Ltr 0.0632, Lge3 0.8734, Lge10 10.4442
# 02794, T 2690.8, Ltr 1.5003, Lge3 0.8411, Lge10 6.5564
# 02816, T 2711.0, Ltr 0.7948, Lge3 0.8417, Lge10 5.8612
# 02838, T 2731.8, Ltr 0.8769, Lge3 0.8985, Lge10 10.5253
# 02860, T 2752.1, Ltr 1.2298, Lge3 0.8455, Lge10 6.8553
# 02881, T 2772.1, Ltr 0.1284, Lge3 0.8578, Lge10 10.6127
# 02903, T 2792.4, Ltr 0.6765, Lge3 0.8592, Lge10 16.5276
# 02925, T 2812.5, Ltr 1.4360, Lge3 0.8912, Lge10 11.4224
# 02947, T 2832.9, Ltr 0.7275, Lge3 0.8776, Lge10 10.4066
# 02969, T 2853.1, Ltr 0.6267, Lge3 0.8678, Lge10 7.6107
# 02989, T 2873.6, Ltr 0.8100, Lge3 0.8720, Lge10 7.0724
# 03011, T 2894.1, Ltr 1.5191, Lge3 0.9311, Lge10 11.6126
# 03033, T 2914.1, Ltr 0.9486, Lge3 0.9196, Lge10 14.1293
# 03052, T 2934.3, Ltr 1.3135, Lge3 0.8689, Lge10 5.2985
# 03074, T 2954.5, Ltr 0.5703, Lge3 0.9050, Lge10 13.8101
# 03096, T 2974.7, Ltr 0.7558, Lge3 0.8695, Lge10 6.2658
# 03118, T 2995.3, Ltr 0.7768, Lge3 0.8839, Lge10 8.3585
# 03140, T 3015.7, Ltr 1.2926, Lge3 0.8453, Lge10 8.7109
# 03162, T 3035.9, Ltr 1.1867, Lge3 0.9176, Lge10 11.7776
# 03184, T 3056.2, Ltr 0.6843, Lge3 0.9055, Lge10 6.3134
# 03206, T 3076.9, Ltr 0.8951, Lge3 0.9075, Lge10 6.6492
# 03228, T 3097.0, Ltr 0.7083, Lge3 0.8654, Lge10 10.6648
# 03250, T 3117.6, Ltr 0.1885, Lge3 0.8687, Lge10 8.2153
# 03272, T 3137.6, Ltr 1.0537, Lge3 0.8802, Lge10 8.0612
# 03294, T 3158.0, Ltr 0.1140, Lge3 0.9415, Lge10 16.2577
# 03316, T 3178.2, Ltr 1.2974, Lge3 0.8736, Lge10 17.0642
# 03338, T 3198.6, Ltr 0.9059, Lge3 0.9495, Lge10 15.8060
# 03360, T 3219.0, Ltr 0.7066, Lge3 0.9648, Lge10 12.1095
# 03382, T 3239.4, Ltr 0.1358, Lge3 0.9204, Lge10 12.8950
# 03404, T 3259.6, Ltr 0.6771, Lge3 0.9221, Lge10 9.1559
# 03426, T 3279.8, Ltr 1.0911, Lge3 0.8696, Lge10 6.6171
# 03448, T 3299.9, Ltr 0.6479, Lge3 0.8787, Lge10 5.4566
# 03470, T 3320.1, Ltr 1.3105, Lge3 0.8998, Lge10 7.4489
# 03492, T 3340.9, Ltr 0.8371, Lge3 0.8439, Lge10 11.7869
# 03513, T 3361.4, Ltr 1.4714, Lge3 0.8974, Lge10 7.2948
# 03535, T 3381.8, Ltr 0.6515, Lge3 0.8981, Lge10 6.9785
# 03557, T 3402.2, Ltr 0.2935, Lge3 0.8722, Lge10 4.8612
# 03578, T 3422.6, Ltr 0.1879, Lge3 0.9075, Lge10 7.6502
# 03600, T 3442.8, Ltr 1.0980, Lge3 0.8641, Lge10 9.6195
# 03622, T 3463.0, Ltr 0.4817, Lge3 0.9429, Lge10 15.5184
# 03644, T 3483.5, Ltr 1.0852, Lge3 0.8847, Lge10 7.9521
# 03666, T 3503.9, Ltr 0.8528, Lge3 0.9188, Lge10 12.0454
# 03688, T 3524.2, Ltr 1.1369, Lge3 0.8953, Lge10 7.2302
# 03710, T 3544.4, Ltr 0.4383, Lge3 0.9179, Lge10 17.4858
# 03731, T 3564.9, Ltr 0.6486, Lge3 0.9059, Lge10 15.2859
# 03753, T 3585.7, Ltr 1.2850, Lge3 0.9248, Lge10 16.2541
# 03775, T 3606.0, Ltr 1.6713, Lge3 1.6796, Lge10 17.0837
# 03797, T 3626.8, Ltr 1.2522, Lge3 0.8381, Lge10 8.0239
# 03819, T 3647.2, Ltr 0.8703, Lge3 0.8627, Lge10 7.3651
# 03841, T 3667.6, Ltr 0.0944, Lge3 0.8723, Lge10 12.0144
# 03863, T 3688.0, Ltr 0.7729, Lge3 0.8534, Lge10 15.5875
# 03885, T 3708.3, Ltr 0.8206, Lge3 0.9318, Lge10 9.3995
# 03907, T 3728.5, Ltr 0.8990, Lge3 0.8111, Lge10 16.6029
# 03929, T 3749.4, Ltr 0.6935, Lge3 0.9836, Lge10 7.4836
# 03951, T 3770.0, Ltr 0.7490, Lge3 0.8704, Lge10 9.3157
# 03973, T 3790.1, Ltr 1.1347, Lge3 0.8764, Lge10 7.5824
# 03995, T 3810.5, Ltr 0.5851, Lge3 0.8349, Lge10 7.4067
# 04017, T 3830.9, Ltr 1.1208, Lge3 0.9028, Lge10 16.3786
# 04039, T 3851.2, Ltr 0.0756, Lge3 0.8997, Lge10 6.4114
# 04060, T 3871.9, Ltr 1.0257, Lge3 0.8396, Lge10 7.9894
# 04082, T 3892.0, Ltr 0.1145, Lge3 0.9580, Lge10 6.6153
# 04104, T 3912.2, Ltr 1.0738, Lge3 0.9013, Lge10 7.7471
# 04126, T 3932.8, Ltr 0.4947, Lge3 0.9106, Lge10 5.3410
# 04148, T 3953.0, Ltr 0.7864, Lge3 0.8916, Lge10 16.9939
# 04170, T 3973.3, Ltr 0.3370, Lge3 0.8644, Lge10 6.3260
# 04191, T 3993.9, Ltr 0.1013, Lge3 0.8890, Lge10 4.8519
# 04213, T 4014.1, Ltr 0.9166, Lge3 0.9148, Lge10 11.0943
# 04235, T 4034.4, Ltr 0.5769, Lge3 0.9101, Lge10 8.0103
# 04257, T 4055.2, Ltr 0.5724, Lge3 0.9102, Lge10 10.3100
# 04279, T 4075.7, Ltr 0.5412, Lge3 0.9342, Lge10 7.3528
# 04301, T 4095.8, Ltr 0.6386, Lge3 0.9007, Lge10 4.7307
# 04318, T 4117.0, Ltr 0.7477, Lge3 0.9146, Lge10 10.4932
# 04335, T 4136.8, Ltr 0.5518, Lge3 0.9435, Lge10 18.3450
# 04354, T 4156.9, Ltr 0.0745, Lge3 0.9219, Lge10 4.8604
# 04373, T 4177.9, Ltr 0.7870, Lge3 0.9278, Lge10 6.9238
# 04392, T 4197.8, Ltr 0.1680, Lge3 0.9253, Lge10 8.3069
# 04414, T 4218.3, Ltr 0.7759, Lge3 0.9396, Lge10 8.1495
# 04434, T 4238.6, Ltr 0.9386, Lge3 0.9359, Lge10 5.6983
# 04456, T 4258.7, Ltr 0.9474, Lge3 0.9374, Lge10 12.0555
# 04478, T 4278.9, Ltr 1.0645, Lge3 0.9856, Lge10 14.4291
# 04500, T 4299.5, Ltr 0.8602, Lge3 0.9423, Lge10 6.4205
# 04522, T 4319.7, Ltr 0.7695, Lge3 0.9179, Lge10 6.9890
# 04544, T 4340.1, Ltr 0.0702, Lge3 0.8996, Lge10 10.4524
# 04566, T 4360.1, Ltr 0.7056, Lge3 0.8924, Lge10 7.8055
# 04589, T 4381.0, Ltr 0.1286, Lge3 0.9133, Lge10 13.6018
# 04611, T 4401.8, Ltr 0.9012, Lge3 0.9130, Lge10 9.4384
# 04633, T 4422.4, Ltr 0.6223, Lge3 0.9935, Lge10 15.9995
# 04654, T 4442.3, Ltr 0.5906, Lge3 0.9966, Lge10 18.4294
# 04676, T 4462.7, Ltr 0.2562, Lge3 0.9308, Lge10 7.1750
# 04698, T 4483.1, Ltr 0.8991, Lge3 0.9992, Lge10 10.4503
# 04720, T 4503.6, Ltr 0.4386, Lge3 1.1578, Lge10 10.9721
# 04742, T 4523.8, Ltr 0.0700, Lge3 0.9101, Lge10 4.6122
# 04764, T 4543.9, Ltr 0.5133, Lge3 0.8752, Lge10 5.6205
# 04786, T 4565.0, Ltr 0.6242, Lge3 0.8767, Lge10 5.5095
# 04807, T 4584.8, Ltr 0.7169, Lge3 0.9030, Lge10 5.5315
# 04829, T 4605.1, Ltr 0.6760, Lge3 0.8324, Lge10 10.1328
# 04852, T 4626.0, Ltr 0.7252, Lge3 0.9303, Lge10 6.7447
# 04874, T 4646.3, Ltr 0.4545, Lge3 0.9127, Lge10 13.0149
# 04896, T 4666.6, Ltr 0.7029, Lge3 0.8889, Lge10 10.6561
# 04917, T 4686.7, Ltr 0.7906, Lge3 0.9536, Lge10 12.5722
# 04939, T 4706.9, Ltr 0.6258, Lge3 0.8762, Lge10 17.8436
# 04961, T 4727.0, Ltr 0.6251, Lge3 0.9437, Lge10 16.2721
# 04982, T 4748.3, Ltr 0.6234, Lge3 0.9573, Lge10 10.2856
# 05004, T 4768.6, Ltr 0.6603, Lge3 0.9076, Lge10 5.8824
# 05027, T 4789.4, Ltr 0.5427, Lge3 0.9361, Lge10 12.9020
# 05049, T 4809.8, Ltr 0.1053, Lge3 0.8611, Lge10 23.0945
# 05069, T 4831.6, Ltr 0.6925, Lge3 0.9549, Lge10 8.4170
# 05084, T 4852.1, Ltr 0.7929, Lge3 0.8771, Lge10 6.0188
# 05097, T 4872.3, Ltr 0.5164, Lge3 0.8825, Lge10 5.8281
# 05113, T 4892.3, Ltr 0.8671, Lge3 0.8873, Lge10 9.6657
# 05134, T 4912.8, Ltr 0.6498, Lge3 0.9119, Lge10 8.8652
# 05156, T 4933.7, Ltr 0.9047, Lge3 0.8270, Lge10 15.5979
# 05178, T 4954.3, Ltr 0.6017, Lge3 0.8705, Lge10 5.9682
